product,forums,news,twitter,video,convo_vol,positive_vol,neutral_vol,negative_vol,senti_score_avg,senti_score_wk,week,units,index,views,group,cat,period
an,9846,1157,68208,26078,105289,32376,49905,23008,65,73,-37,5112,3.692866667,6428505,an,Action,prelaunch
an,11225,1024,30771,58471,101491,40055,36595,24841,83.14285714,81,-36,46104,3.744366667,26781995,an,Action,prelaunch
an,5417,322,14012,11300,31051,8621,16012,6418,70.85714286,71,-35,12668,1.610566667,4503416,an,Action,prelaunch
an,3081,453,3302,7055,13891,4166,4813,4912,53.14285714,48,-34,10730,1.2555,2356591,an,Action,prelaunch
an,5731,414,5846,17857,29848,9988,9098,10762,55.71428571,56,-33,7899,1.2399,5486643,an,Action,prelaunch
an,3625,156,3631,7998,15410,4471,5860,5079,53.57142857,33,-32,7343,1.0832,3366742,an,Action,prelaunch
an,3098,19,1971,4534,9622,2383,3701,3538,43.42857143,43,-31,5953,0.890233333,1523560,an,Action,prelaunch
an,2840,442,2469,4411,10162,2325,3996,3841,43.57142857,33,-30,5387,0.905933333,1918149,an,Action,prelaunch
an,2424,499,2518,2613,8054,2198,3181,2675,54.57142857,43,-29,5376,0.8538,1003767,an,Action,prelaunch
an,878,75,1116,1799,3868,1027,1830,1011,59.57142857,59,-28,5116,0.849066667,930033,an,Action,prelaunch
an,645,32,1371,3207,5255,1659,2010,1586,62.42857143,64,-27,6175,0.8395,996070,an,Action,prelaunch
an,1475,194,4753,2782,9204,2498,4725,1981,60,77,-26,6992,0.867733333,976400,an,Action,prelaunch
an,3125,544,5935,7044,16648,4808,6588,5252,52.85714286,36,-25,5366,1.025866667,1825996,an,Action,prelaunch
an,3740,1171,8352,6147,19410,5294,8327,5789,59.42857143,61,-24,7134,1.190833333,4708879,an,Action,prelaunch
an,1931,399,2135,2045,6510,1932,2854,1724,65.28571429,67,-23,4371,0.877666667,1077375,an,Action,prelaunch
an,1236,65,2907,3925,8133,1966,3382,2785,46.71428571,55,-22,3971,0.811,2281862,an,Action,prelaunch
an,1839,55,2733,2094,6721,1968,3151,1602,69.85714286,76,-21,5628,0.8051,1078308,an,Action,prelaunch
an,1188,125,1497,1461,4271,1219,1993,1059,67,66,-20,5012,0.7404,827008,an,Action,prelaunch
an,1490,25,2970,3502,7987,2441,4011,1535,72.57142857,63,-19,6087,0.610466667,669053,an,Action,prelaunch
an,1793,33,1716,2285,5827,1740,2706,1381,68,69,-18,4182,0.6681,888012,an,Action,prelaunch
an,1841,73,3636,3247,8797,2150,4547,2100,57.42857143,54,-17,4306,0.841966667,1058918,an,Action,prelaunch
an,3930,292,2865,9996,17083,5122,5622,6339,50.28571429,45,-16,4991,1.1445,3910461,an,Action,prelaunch
an,3435,308,3936,4407,12086,4264,4243,3579,67,65,-15,4780,1.226366667,2818055,an,Action,prelaunch
an,4101,131,3939,4729,12900,4069,5398,3433,63.42857143,58,-14,5721,1.294466667,2560239,an,Action,prelaunch
an,3259,53,3539,3525,10376,3090,4297,2989,61.71428571,59,-13,5481,1.386,1829468,an,Action,prelaunch
an,5037,893,7097,5154,18181,4457,8460,5264,51,55,-12,7029,1.670566667,2265702,an,Action,prelaunch
an,12337,811,17436,7710,38294,9300,17408,11586,51.57142857,51,-11,11776,2.46,4599122,an,Action,prelaunch
an,13180,621,13089,19292,46182,11924,19530,14728,51.42857143,43,-10,18273,1.955266667,6516471,an,Action,prelaunch
an,8026,687,7285,14701,30699,9239,12250,9210,60.71428571,60,-9,21587,1.784166667,4453711,an,Action,prelaunch
an,5254,75,5547,8171,19047,5412,7978,5657,58.71428571,52,-8,31029,1.765733333,2365991,an,Action,prelaunch
an,8257,495,13588,11818,34158,9579,15966,8613,65,66,-7,38292,2.377866667,3316202,an,Action,prelaunch
an,17940,701,46710,30985,96336,22331,53481,20524,61.85714286,59,-6,61851,4.2038,11097696,an,Action,prelaunch
an,26637,933,32319,31816,91705,27191,39701,24813,62,82,-5,106406,5.144,11213202,an,Action,prelaunch
an,116773,2898,213779,94004,427454,92925,197688,136841,52.85714286,57,-4,338421,9.504966667,24996831,an,Action,prelaunch
an,143637,3314,168842,183095,498888,122787,189086,187015,39.14285714,31,-3,146359,6.6072,36015599,an,Action,prelaunch
an,101212,2164,94085,80272,277733,73019,111774,92940,50.85714286,43,-2,113035,4.7664,24083385,an,Action,prelaunch
an,94299,2928,119928,67036,284191,68487,132325,83379,53.57142857,56,-1,180078,5.9122,25204130,an,Action,prelaunch
an,247922,8685,207998,210938,675543,167296,241688,266559,37,35,0,2328668,8.795133333,44967510,an,Action,launch
an,250994,4836,153622,177904,587356,141741,202644,242971,34,33,1,410531,5.970633333,45391689,an,Action,postlaunch
an,215100,3502,114645,139159,472406,106056,160748,205602,29.71428571,27,2,128719,3.936566667,28559838,an,Action,postlaunch
an,158762,2864,60202,77861,299689,70718,91407,137564,27.71428571,25,3,62333,2.655166667,15799376,an,Action,postlaunch
an,84430,1233,36293,35093,157049,36973,54221,65855,32.28571429,37,4,33852,1.859333333,9222049,an,Action,postlaunch
an,90486,2098,34386,50490,177460,40377,54070,83013,26.14285714,26,5,25795,1.4707,8308511,an,Action,postlaunch
an,70217,3037,49297,55345,177896,38304,51089,88503,25.14285714,24,6,18953,1.6386,8279202,an,Action,postlaunch
an,42165,1631,19989,21741,85526,19350,28496,37680,28.28571429,31,7,17422,1.097866667,5688746,an,Action,postlaunch
an,39827,322,22970,17086,80205,15447,34102,30656,29.71428571,26,8,25641,0.9398,3372383,an,Action,postlaunch
an,51914,1011,17929,29047,99901,21387,31230,47284,24.28571429,20,9,17397,0.948066667,4814930,an,Action,postlaunch
an,36870,583,11902,21744,71099,16141,21448,33510,24.28571429,23,10,13335,0.887666667,3827633,an,Action,postlaunch
an,27983,1318,10106,20013,59420,12773,18166,28481,22.28571429,25,11,15367,0.994133333,3723526,an,Action,postlaunch
an,18660,180,6231,14628,39699,8864,13090,17745,27.71428571,28,12,20441,0.9453,3486342,an,Action,postlaunch
an,18792,282,5552,10932,35558,8177,11700,15681,28.85714286,26,13,11307,0.8963,2306324,an,Action,postlaunch
an,30119,534,11873,22518,65044,14219,21389,29436,25.28571429,26,14,12889,1.052366667,3431248,an,Action,postlaunch
an,20530,233,11872,19610,52245,11816,19696,20733,34.28571429,45,15,23138,0.975066667,3321580,an,Action,postlaunch
an,14159,588,6469,10207,31423,7530,11005,12888,33.71428571,32,16,33118,0.972266667,3298103,an,Action,postlaunch
an,11032,699,7693,9709,29133,7052,10428,11653,35.14285714,33,17,27751,0.851533333,2708825,an,Action,postlaunch
an,9773,433,5944,10854,27004,6652,9060,11292,35.28571429,31,18,15325,0.832533333,3432367,an,Action,postlaunch
an,7800,36,4603,6841,19280,5183,6940,7157,45,39,19,13467,0.696966667,2193909,an,Action,postlaunch
an,9972,180,4952,13713,28817,6741,9344,12732,31.14285714,35,20,16961,0.7075,1752593,an,Action,postlaunch
an,7112,130,4907,7399,19548,4927,7598,7023,43.57142857,53,21,23757,0.798233333,1920598,an,Action,postlaunch
an,8911,275,4253,3387,16826,4088,6455,6283,40,38,22,14863,0.806233333,1786009,an,Action,postlaunch
an,8924,75,5185,7249,21433,4982,8202,8249,37.57142857,33,23,12455,0.859966667,1381405,an,Action,postlaunch
an,19561,893,12015,12050,44519,10249,18000,16270,38.14285714,42,24,11997,1.0566,2423715,an,Action,postlaunch
an,20349,478,13256,10185,44268,10490,19983,13795,47.85714286,49,25,14897,0.885733333,2228415,an,Action,postlaunch
an,15605,310,7627,10532,34074,7571,14223,12280,38.85714286,38,26,25023,0.799833333,1859655,an,Action,postlaunch
an,14283,139,4282,5255,23959,6375,9359,8225,48.28571429,52,27,16447,0.745566667,1392439,an,Action,postlaunch
an,13262,175,6080,5155,24672,6153,9455,9064,41.14285714,46,28,11904,0.765066667,1439562,an,Action,postlaunch
an,12312,359,5017,3967,21655,5382,8725,7548,45.14285714,47,29,11050,0.722566667,1829148,an,Action,postlaunch
an,11316,948,6913,13720,32897,7451,11224,14222,33.85714286,34,30,9765,0.781966667,3034545,an,Action,postlaunch
an,7936,103,3508,3704,15251,3699,5561,5991,36.28571429,39,31,10421,0.611833333,1567442,an,Action,postlaunch
an,6342,50,2604,2108,11104,2750,4044,4310,38.28571429,40,32,12432,0.5823,1082680,an,Action,postlaunch
an,8254,111,3407,3399,15171,3811,5948,5412,43.14285714,43,33,10992,0.579,1212398,an,Action,postlaunch
an,11626,188,6475,3046,21335,5307,8883,7145,47,42,34,9346,0.694166667,1152297,an,Action,postlaunch
an,12560,126,5957,6109,24752,6016,9712,9024,39.57142857,41,35,12196,0.694566667,1712545,an,Action,postlaunch
an,9015,228,4135,5602,18980,4960,7198,6822,44.71428571,47,36,11097,0.637866667,1671949,an,Action,postlaunch
an,6414,845,7382,3207,17848,4268,7709,5871,44.71428571,44,37,8653,0.591333333,1443589,an,Action,postlaunch
an,8087,1198,8090,8716,26091,6187,9978,9926,41.14285714,36,38,6197,0.618466667,1645391,an,Action,postlaunch
an,7632,299,5090,8952,21973,5628,8487,7858,45.42857143,49,39,25059,0.736566667,3081725,an,Action,postlaunch
an,7552,66,3728,2402,13748,3673,5380,4695,49.71428571,50,40,99276,1.064233333,1382670,an,Action,postlaunch
an,6204,44,3032,2483,11763,3026,5203,3534,52.57142857,59,41,43142,0.774766667,1198660,an,Action,postlaunch
an,8655,91,5763,3539,18048,4792,7873,5383,54.28571429,57,42,30021,0.710933333,1338476,an,Action,postlaunch
an,7948,235,3179,4467,15829,3858,7188,4783,49.85714286,42,43,39832,0.6363,1191672,an,Action,postlaunch
an,6508,50,3117,2773,12448,3227,5496,3725,54.14285714,56,44,52561,0.762166667,1165069,an,Action,postlaunch
an,7221,36,3379,3131,13767,3472,5980,4315,50.57142857,58,45,31043,0.7241,1253493,an,Action,postlaunch
an,6743,32,3474,3127,13376,3451,5635,4290,50.28571429,46,46,20943,0.5587,1912818,an,Action,postlaunch
an,7492,41,4210,3134,14877,3769,6314,4794,49.28571429,48,47,10052,0.5934,1079958,an,Action,postlaunch
an,7562,45,3682,2788,14077,3549,6093,4435,50.57142857,53,48,20982,0.5774,1053174,an,Action,postlaunch
an,8231,142,3928,2909,15210,3832,6551,4827,49.71428571,47,49,9264,0.536733333,1450777,an,Action,postlaunch
an,7908,167,2885,4955,15915,4041,6482,5392,47.85714286,40,50,6993,0.550533333,1089096,an,Action,postlaunch
an,11599,1743,19968,23470,56780,13775,21734,21271,42.57142857,56,51,6953,0.877633333,5000203,an,Action,postlaunch
an,7846,55,3365,2767,14033,3846,5900,4287,55,50,52,37537,0.567,2063534,an,Action,postlaunch
an,7703,354,6840,8324,23221,7005,9321,6895,60.85714286,54,53,44396,0.592433333,3315412,an,Action,postlaunch
an,4671,27,2517,2280,9495,2580,4422,2493,60.85714286,65,54,25334,0.465633333,2746781,an,Action,postlaunch
an,4212,49,1851,1868,7980,2131,3709,2140,59.85714286,67,55,11143,0.4064,1604372,an,Action,postlaunch
an,3695,12,1822,1455,6984,1648,3501,1835,55.57142857,63,56,7470,0.429033333,1191014,an,Action,postlaunch
an,3261,33,2557,1632,7483,1855,3802,1826,59.57142857,61,57,4216,0.4581,1008443,an,Action,postlaunch
an,4157,15,3308,1822,9302,2558,4350,2394,61.71428571,49,58,11906,0.518933333,1021596,an,Action,postlaunch
an,4094,20,3578,2007,9699,2315,5004,2380,57.57142857,64,59,23082,0.5519,1495472,an,Action,postlaunch
an,4945,41,3122,4745,12853,3337,6132,3384,58.71428571,46,60,21592,0.573566667,1571424,an,Action,postlaunch
an,5120,14,2045,2324,9503,2592,4028,2883,55.71428571,65,61,10172,0.5075,1123161,an,Action,postlaunch
an,4745,17,1701,2981,9444,2753,4206,2485,64.71428571,71,62,9155,0.515666667,1065467,an,Action,postlaunch
an,4443,57,3015,1821,9336,2516,4335,2485,60.71428571,61,63,9800,0.5177,1136870,an,Action,postlaunch
an,5237,696,6230,2155,14318,3790,6245,4283,61,64,64,12345,0.569933333,2008278,an,Action,postlaunch
an,5528,382,4135,8504,18549,4570,7240,6739,42.57142857,47,65,23582,0.5509,2278787,an,Action,postlaunch
an,4340,49,1621,2345,8355,2259,3615,2481,55.85714286,58,66,20025,0.452466667,1645954,an,Action,postlaunch
an,4852,62,3197,2466,10577,2238,5715,2624,51.85714286,57,67,9572,0.379033333,1701525,an,Action,postlaunch
an,5601,46,1430,1943,9020,2392,3916,2712,55.42857143,55,68,17274,0.4466,1418799,an,Action,postlaunch
an,5292,82,2764,2033,10171,2587,4214,3370,48.14285714,52,69,9919,0.480833333,1930714,an,Action,postlaunch
an,3350,50,1913,1948,7261,2047,3210,2004,61.14285714,63,70,4524,0.402033333,1940767,an,Action,postlaunch
an,4749,34,1955,1338,8076,1988,3913,2175,55.28571429,57,71,3545,NA,1855843,an,Action,postlaunch
an,4546,39,1234,1060,6879,1784,3160,1935,54.71428571,50,72,15792,0.4195,1991676,an,Action,postlaunch
an,3320,21,1301,931,5573,1517,2501,1555,59.42857143,58,73,12703,0.421666667,1676140,an,Action,postlaunch
an,4397,215,3533,2451,10596,2818,4908,2870,58.42857143,59,74,9909,0.455766667,1024515,an,Action,postlaunch
an,6687,422,5006,5204,17319,4590,7472,5257,52,54,75,11847,0.4956,1306169,an,Action,postlaunch
an,7495,202,3795,6927,18419,5075,7918,5426,56,68,76,14836,0.505733333,1397366,an,Action,postlaunch
an,4357,90,2781,19137,26365,5622,10998,9745,46.71428571,57,77,15636,0.429766667,1335355,an,Action,postlaunch
an,4449,56,1815,4699,11019,2974,4496,3549,53,64,78,14323,0.397166667,3823531,an,Action,postlaunch
an,4708,85,2326,3490,10609,2969,4210,3430,54.42857143,62,79,6964,0.461866667,1158637,an,Action,postlaunch
an,4742,145,2060,2967,9914,2608,3922,3384,48.57142857,48,80,11617,0.427733333,1039778,an,Action,postlaunch
an,9065,91,6482,4492,20130,4049,9805,6275,41.57142857,49,81,10493,0.459466667,1809396,an,Action,postlaunch
an,6864,48,2085,2732,11729,2728,4694,4292,39.14285714,36,82,9721,0.494966667,1440898,an,Action,postlaunch
an,5010,48,1796,1878,8732,2138,3869,2717,49.42857143,53,83,7874,0.446866667,1476436,an,Action,postlaunch
an,12153,30,2292,2321,16796,5119,7327,4337,61.28571429,58,84,3699,0.341166667,1418033,an,Action,postlaunch
g1,2911,49,85983,17546,106489,14677,83744,8068,59.71428571,54,-16,27169,10.13086667,27792709,g,Sports,prelaunch
g1,4749,52,30138,31448,66387,17718,38991,9678,75.42857143,70,-15,75732,11.92313333,68137918,g,Sports,prelaunch
g1,1364,7,3733,9423,14527,3709,7893,2925,66.28571429,75,-14,31418,6.096733333,17868135,g,Sports,prelaunch
g1,1761,58,3067,8334,13220,3444,7182,2594,65.71428571,68,-13,41528,5.721333333,14722710,g,Sports,prelaunch
g1,887,2,40469,7479,48837,3437,43208,2192,63.57142857,64,-12,33296,6.7097,14829101,g,Sports,prelaunch
g1,1240,1,12157,11988,25386,4754,17585,3047,65.85714286,71,-11,42441,8.386633333,19536528,g,Sports,prelaunch
g1,1373,1,36839,16676,54889,27402,23659,3828,79.57142857,90,-10,48817,10.01213333,42850065,g,Sports,prelaunch
g1,1891,174,26891,23598,52554,15531,30893,6130,78.42857143,83,-9,64263,12.32526667,52688912,g,Sports,prelaunch
g1,3010,110,68514,32001,103635,34933,58176,10526,85.71428571,79,-8,76386,15.38726667,45403118,g,Sports,prelaunch
g1,6126,96,128679,32651,167552,47071,87670,32811,69.71428571,54,-7,97343,23.03116667,57495711,g,Sports,prelaunch
g1,5704,56,58211,36130,100101,19858,63006,17237,61.28571429,58,-6,105722,22.43176667,48400561,g,Sports,prelaunch
g1,6188,228,48776,38629,93821,25598,52656,15567,69.42857143,66,-5,133159,25.48666667,64725647,g,Sports,prelaunch
g1,3068,185,53149,38170,94572,21300,61155,12117,70.42857143,69,-4,190938,29.15813333,71030109,g,Sports,prelaunch
g1,5756,148,114143,41715,161762,29951,114341,17470,67.14285714,58,-3,261540,42.35693333,64164425,g,Sports,prelaunch
g1,10748,289,157802,82145,250984,50410,170916,29658,68.57142857,72,-2,370818,77.0952,153202961,g,Sports,prelaunch
g1,8345,400,187659,104156,300560,54370,213759,32431,67.71428571,69,-1,675393,76.965,174889787,g,Sports,prelaunch
g1,9277,658,354077,148806,512818,111421,353141,48256,74,78,0,7769367,113.6162333,263307069,g,Sports,launch
g1,9411,884,159771,143526,313592,83771,183760,46061,75.71428571,76,1,1658645,45.5355,234770583,g,Sports,postlaunch
g1,5770,236,98647,118708,223361,58244,130041,35076,73.57142857,76,2,762313,28.22953333,193342817,g,Sports,postlaunch
g1,4986,119,86323,126433,217861,57484,124984,35393,73.28571429,73,3,483720,20.55506667,176264204,g,Sports,postlaunch
g1,4320,41,70137,115371,189869,51005,106864,32000,72.42857143,87,4,443712,19.58003333,159859491,g,Sports,postlaunch
g1,5413,106,48402,94073,147994,40297,81259,26438,72.28571429,73,5,425433,17.43933333,151402047,g,Sports,postlaunch
g1,4056,343,75440,84321,164160,42329,95867,25964,71.14285714,71,6,305934,15.8118,142393347,g,Sports,postlaunch
g1,4092,29,58214,106579,168914,42244,96852,29818,69.42857143,71,7,488593,16.62666667,147915139,g,Sports,postlaunch
g1,4254,27,152211,114849,271341,47537,188318,35486,63.57142857,62,8,1593263,26.11573333,144500728,g,Sports,postlaunch
g1,4447,43,66610,109581,180681,47274,105213,28194,73.28571429,71,9,609387,20.32866667,146320331,g,Sports,postlaunch
g1,4212,26,55793,96534,156565,35493,93955,27117,66.14285714,70,10,436922,18.5487,136531413,g,Sports,postlaunch
g1,4691,20,99045,95732,199488,44675,123585,31228,66.42857143,61,11,631042,18.7034,141675656,g,Sports,postlaunch
g1,5757,45,90508,93695,190005,39916,119762,30327,64.85714286,66,12,952012,18.16966667,145004263,g,Sports,postlaunch
g1,5408,24,49990,103291,158713,40055,91705,26953,70.42857143,70,13,864851,19.65636667,148822251,g,Sports,postlaunch
g1,6425,47,66303,124727,197502,49871,114451,33180,70,65,14,511224,13.12436667,157425471,g,Sports,postlaunch
g1,5343,222,92473,118736,216774,58383,123670,34721,73.57142857,65,15,267634,11.01563333,182441606,g,Sports,postlaunch
g1,4628,40,60787,96297,161752,44994,89785,26973,74,80,16,136647,9.650233333,151097176,g,Sports,postlaunch
g1,5045,36,40638,108330,154049,41598,83969,28482,71.14285714,76,17,120694,8.6132,135965605,g,Sports,postlaunch
g1,4692,52,36812,101421,142977,38819,78402,25756,72.42857143,72,18,146317,8.896466667,136616552,g,Sports,postlaunch
g1,5689,41,51166,87813,144709,45500,74003,25206,74.85714286,79,19,132824,8.0351,135948201,g,Sports,postlaunch
g1,3985,31,35236,90511,129763,31862,73686,24215,67.14285714,73,20,145116,8.709633333,122823848,g,Sports,postlaunch
g1,5157,13,26719,112859,144748,35805,85651,23292,70.71428571,68,21,138016,7.839066667,132705954,g,Sports,postlaunch
g1,4750,14,26356,82257,113377,28589,62926,21862,67.57142857,71,22,124331,6.9378,115176126,g,Sports,postlaunch
g1,3998,8,28161,75396,107563,26471,62548,18544,69.42857143,67,23,171874,7.148233333,123546075,g,Sports,postlaunch
g1,3721,8,21298,77124,102151,27223,56507,18421,71.71428571,70,24,216012,6.6834,120066003,g,Sports,postlaunch
g1,4891,10,56651,75569,137121,26119,92131,18871,65.57142857,71,25,153888,6.880666667,118620881,g,Sports,postlaunch
g1,4648,6,40931,77410,122995,34711,68964,19320,74.85714286,76,26,100545,6.125066667,133272882,g,Sports,postlaunch
g1,4200,7,20055,66818,91080,23446,50839,16795,69.57142857,68,27,79786,5.848666667,126530827,g,Sports,postlaunch
g1,4428,12,26596,71544,102580,25082,56731,20767,65.14285714,75,28,88222,6.197966667,122164045,g,Sports,postlaunch
g1,3327,16,19042,77246,99631,25509,55674,18448,69.57142857,71,29,185950,5.666666667,123819503,g,Sports,postlaunch
g1,3125,13,18405,67959,89502,21840,50846,16816,67,70,30,169714,5.7052,122875239,g,Sports,postlaunch
g1,3447,5,24285,68630,96367,22620,56506,17241,66.57142857,68,31,91987,5.6091,120248460,g,Sports,postlaunch
g1,4239,32,37874,67119,109264,23446,66171,19647,63,61,32,86940,6.333566667,116441654,g,Sports,postlaunch
g1,3762,11,28670,74341,106784,26057,62153,18574,68.42857143,69,33,81137,5.597466667,126444907,g,Sports,postlaunch
g1,4471,41,17572,84704,106788,30535,55452,20801,72.28571429,72,34,104709,5.539833333,128791242,g,Sports,postlaunch
g1,5633,13,19057,86266,110969,30780,59802,20387,72.57142857,69,35,157228,6.335466667,127157244,g,Sports,postlaunch
g1,6239,23,21702,64269,92233,22865,50190,19178,64.85714286,64,36,145676,6.330533333,118008270,g,Sports,postlaunch
g1,5379,18,19986,69503,94886,24653,52776,17457,69.85714286,61,37,149081,6.1476,123839464,g,Sports,postlaunch
g1,3378,22,18695,65801,87896,21385,49168,17343,65.28571429,69,38,96274,5.736566667,119637638,g,Sports,postlaunch
g1,3890,70,17153,63772,84885,23588,45129,16168,71.85714286,71,39,67571,5.381066667,119804773,g,Sports,postlaunch
g1,10159,232,15469,53529,79389,19586,43293,16510,64.42857143,63,40,85117,5.624133333,106938003,g,Sports,postlaunch
g1,12578,67,19607,56016,88268,20418,48585,19265,60.85714286,57,41,91144,5.233366667,102341931,g,Sports,postlaunch
g1,11310,71,13919,46489,71789,18210,38173,15406,65.14285714,66,42,97823,4.762866667,91378009,g,Sports,postlaunch
g1,11813,67,12906,49903,74689,17927,41146,15616,63.57142857,60,43,107674,4.152733333,88270557,g,Sports,postlaunch
g1,12320,430,15414,50698,78862,19366,44011,15485,66.14285714,69,44,101658,3.916733333,87948321,g,Sports,postlaunch
g1,13753,375,15252,49505,78885,19412,42905,16568,64.28571429,62,45,69533,3.856533333,82521000,g,Sports,postlaunch
g1,9568,30,14685,39586,63869,16414,35017,12438,67.28571429,63,46,63717,3.370433333,72299779,g,Sports,postlaunch
g1,6814,33,9454,27152,43453,10131,24934,8388,64.28571429,61,47,76594,3.2274,63585684,g,Sports,postlaunch
g1,5823,102,9018,21605,36548,8402,20990,7156,63.42857143,60,48,46936,2.889666667,59079527,g,Sports,postlaunch
g1,4861,31,9479,15315,29686,7068,17618,5000,68.28571429,74,49,35921,3.008933333,55122532,g,Sports,postlaunch
g1,4622,428,41939,12276,59265,6496,47821,4948,62.42857143,64,50,31900,3.323766667,50431606,g,Sports,postlaunch
g1,4075,263,14776,8373,27487,4854,18433,4200,60,54,51,22297,3.773733333,43313520,g,Sports,postlaunch
g1,4098,257,9620,5092,19067,4063,10912,4092,58.14285714,62,52,11654,4.107066667,35029806,g,Sports,postlaunch
g1,5440,113,7260,6921,19734,4512,9078,6144,47,47,53,19783,2.7955,28610182,g,Sports,postlaunch
g1,3505,9,5849,4499,13862,2853,7324,3685,48.85714286,51,54,11104,2.167866667,28278408,g,Sports,postlaunch
g1,3192,3,4877,4224,12296,2634,5916,3746,46.14285714,58,55,10132,1.8521,26978173,g,Sports,postlaunch
g1,2536,1,5373,3777,11687,2604,6206,2877,55.57142857,42,56,8694,1.857866667,25500417,g,Sports,postlaunch
g1,1964,3,3191,3751,8909,1685,5555,1669,56.85714286,65,57,13323,1.734733333,25804105,g,Sports,postlaunch
g1,2110,130,3241,3247,8728,2434,4612,1682,67.14285714,69,58,17787,1.5531,26199281,g,Sports,postlaunch
g1,2191,4,2344,2983,7522,1382,4555,1585,53.42857143,47,59,11550,1.5466,25914961,g,Sports,postlaunch
g1,2318,1,2761,3456,8536,2057,4694,1785,63,64,60,14412,1.490966667,24840733,g,Sports,postlaunch
g1,1873,4,2945,2466,7288,1480,4313,1495,57.71428571,47,61,19324,1.937466667,26715383,g,Sports,postlaunch
g1,1996,1,2008,2688,6693,1322,4190,1181,60.57142857,60,62,12740,1.629166667,25868683,g,Sports,postlaunch
g1,2186,1,3055,2582,7824,1276,5445,1103,59.71428571,53,63,18709,1.5369,25579317,g,Sports,postlaunch
g1,2184,0,2105,2748,7037,1521,4408,1108,66.28571429,76,64,19156,1.578066667,27442591,g,Sports,postlaunch
