product,forums,news,twitter,video,convo_vol,positive_vol,neutral_vol,negative_vol,senti_score_avg,senti_score_wk,week,units,index,views,group,cat,period
p1,330,1,302,1756,2389,519,1535,335,68.42857143,68,69,5530,0.6338,3295035,p,Sports,postlaunch
p1,344,0,350,1482,2176,434,1403,339,63.42857143,64,70,7343,0.546833333,2967702,p,Sports,postlaunch
p1,352,0,327,1291,1970,401,1282,287,65.42857143,62,71,5157,0.528066667,2680145,p,Sports,postlaunch
p1,212,0,356,1784,2352,458,1563,331,65.14285714,69,72,6703,0.703066667,2658873,p,Sports,postlaunch
p1,277,0,376,1650,2303,523,1453,327,69.57142857,79,73,3492,0.478666667,2493553,p,Sports,postlaunch
p1,152,1,328,1624,2105,557,1270,278,76,78,74,3876,0.4053,2112253,p,Sports,postlaunch
p1,196,1,281,1793,2271,627,1273,371,74.57142857,71,75,3194,0.4221,1981945,p,Sports,postlaunch
p1,360,0,244,1731,2335,611,1262,462,68.85714286,75,76,2501,0.534933333,1874441,p,Sports,postlaunch
p1,206,0,199,1500,1905,476,1074,355,68.57142857,70,77,1731,0.336533333,1746887,p,Sports,postlaunch
p1,210,1,229,2563,3003,775,1263,965,51,40,78,1876,0.560166667,1593505,p,Sports,postlaunch
p1,128,0,158,1748,2034,534,997,503,61.57142857,60,79,2036,0.437533333,1582923,p,Sports,postlaunch
p1,226,0,124,1477,1827,493,991,343,70.57142857,68,80,1630,0.299233333,1422383,p,Sports,postlaunch
p1,198,0,97,1464,1759,503,958,297,74.85714286,58,81,1490,0.188933333,1085244,p,Sports,postlaunch
p1,141,0,145,1043,1329,355,751,223,72.14285714,82,82,1484,0.1708,911684,p,Sports,postlaunch
p1,155,3,166,987,1311,334,777,200,73,77,83,1727,0.172366667,830216,p,Sports,postlaunch
p1,138,0,243,1235,1616,395,1002,219,73.28571429,68,84,2768,0.279333333,1667802,p,Sports,postlaunch
p1,151,0,257,1548,1956,513,1130,313,73.28571429,74,85,3742,0.304566667,1400589,p,Sports,postlaunch
p1,275,0,215,2028,2518,706,1361,451,72.14285714,81,86,3591,0.292766667,980276,p,Sports,postlaunch
p1,198,0,231,1550,1979,465,1232,282,71.14285714,74,87,2699,0.257766667,864722,p,Sports,postlaunch
p1,130,0,212,1229,1571,379,924,268,68.42857143,75,88,2846,0.249333333,774229,p,Sports,postlaunch
p1,118,1,172,1017,1308,282,800,226,64.14285714,57,89,2863,0.309166667,675795,p,Sports,postlaunch
p1,355,0,138,1138,1631,382,935,314,64.42857143,53,90,2136,0.264733333,612563,p,Sports,postlaunch
p1,217,1,231,1704,2153,596,1129,428,71.42857143,72,91,1868,0.234733333,681802,p,Sports,postlaunch
p1,228,0,129,815,1172,268,663,241,61.57142857,73,92,1434,0.215533333,605165,p,Sports,postlaunch
p1,112,0,144,935,1191,279,720,192,68,71,93,1241,0.1901,623565,p,Sports,postlaunch
p1,122,1,250,926,1299,312,697,290,62.42857143,52,94,1193,0.1772,502373,p,Sports,postlaunch
p1,67,51,510,930,1558,427,756,375,64.57142857,46,95,1267,0.140833333,543959,p,Sports,postlaunch
p1,68,0,172,498,738,165,481,92,71.57142857,76,96,1103,0.141466667,493924,p,Sports,postlaunch
p1,291,1,1354,500,2146,342,1414,390,54.28571429,52,97,1437,0.233733333,476226,p,Sports,postlaunch
p1,123,0,204,534,861,169,488,204,52.42857143,59,98,1182,0.157833333,430154,p,Sports,postlaunch
p1,142,0,284,535,961,167,590,204,51.85714286,48,99,1586,NA,403302,p,Sports,postlaunch
p1,122,0,153,518,793,130,546,117,58.71428571,69,100,1242,0.1533,377016,p,Sports,postlaunch
p1,85,0,387,997,1469,230,1019,220,55.57142857,46,101,1608,0.180566667,348444,p,Sports,postlaunch
p1,93,0,137,804,1034,175,706,153,58.14285714,67,102,1383,0.1719,383541,p,Sports,postlaunch
p1,64,0,186,591,841,134,626,81,62.85714286,49,103,1598,0.145333333,345145,p,Sports,postlaunch
p1,55,0,98,412,565,99,408,58,66,64,104,1302,0.136566667,305501,p,Sports,postlaunch
p1,37,2,109,547,695,121,501,73,66.42857143,74,105,988,0.151566667,288903,p,Sports,postlaunch
p1,118,3,167,680,968,211,557,200,59.28571429,53,106,811,0.1722,287430,p,Sports,postlaunch
p1,182,4,231,1205,1622,401,722,499,50.71428571,48,107,688,0.226566667,353687,p,Sports,postlaunch
p1,327,4,597,1050,1978,518,785,675,48,58,108,668,0.281966667,293305,p,Sports,postlaunch
p1,198,97,318,810,1423,294,790,339,54,74,109,674,0.204166667,263120,p,Sports,postlaunch
p1,139,0,126,621,886,206,526,154,64.57142857,37,110,627,0.204833333,263098,p,Sports,postlaunch
p1,151,1,157,446,755,121,488,146,51,69,111,561,0.198066667,319855,p,Sports,postlaunch
p1,77,0,159,452,688,128,427,132,61.71428571,53,112,591,0.184566667,348705,p,Sports,postlaunch
p2,943,154,74368,7168,82633,13723,60752,8158,58.66666667,68,-14,8074,5.8471,13026961,p,Sports,prelaunch
p2,1011,87,9391,9664,20153,4462,10254,5437,51,58,-13,12005,4.380166667,7105744,p,Sports,prelaunch
p2,531,14,6254,4230,11029,2255,6187,2587,54.14285714,62,-12,8688,2.743933333,5172028,p,Sports,prelaunch
p2,318,8,7159,2700,10185,1278,7280,1627,49.28571429,45,-11,8035,2.310733333,2237681,p,Sports,prelaunch
p2,614,6,4786,3411,8817,1865,4810,2142,52.71428571,46,-10,7492,2.5155,1627013,p,Sports,prelaunch
p2,558,4,5266,2384,8212,2125,4666,1421,69,66,-9,9578,2.4679,2579631,p,Sports,prelaunch
p2,890,77,20265,7348,28580,5133,18416,5031,52.14285714,63,-8,10435,3.301533333,2265948,p,Sports,prelaunch
p2,2584,22,125114,16181,143901,16691,102664,24546,47.42857143,52,-7,13870,5.864,11360348,p,Sports,prelaunch
p2,1400,9,11375,12698,25482,5193,12684,7605,44.14285714,47,-6,13713,4.439066667,4941765,p,Sports,prelaunch
p2,759,14,6278,8332,15383,3241,8132,4010,50.42857143,46,-5,13059,3.811566667,3486757,p,Sports,prelaunch
p2,2065,14,17242,8686,28007,6283,16456,5268,57.57142857,78,-4,22147,6.749733333,4896391,p,Sports,prelaunch
p2,1643,21,21668,8629,31961,5617,21152,5192,58.28571429,55,-3,28815,8.561333333,3431292,p,Sports,prelaunch
p2,5171,54,95723,20329,121277,29477,70575,21225,62.85714286,71,-2,53826,22.0824,24851905,p,Sports,prelaunch
p2,7588,238,351186,69242,428254,85760,303039,39455,68.42857143,70,-1,156462,29.54606667,32226215,p,Sports,prelaunch
p2,9493,456,349897,71080,430926,66042,324695,40189,64.14285714,70,0,1323239,45.4576,39483596,p,Sports,launch
p2,6775,219,89755,67827,164576,34077,102275,28224,62.85714286,63,1,460761,18.91233333,30483386,p,Sports,postlaunch
p2,5166,156,40724,60974,107020,26839,56406,23775,63.28571429,64,2,245500,11.2841,22894476,p,Sports,postlaunch
p2,4747,60,57110,52008,113925,22170,71318,20437,60.42857143,62,3,172791,8.863633333,26378171,p,Sports,postlaunch
p2,3631,91,31451,45569,80742,18816,45078,16848,62.14285714,61,4,140490,6.8216,20754079,p,Sports,postlaunch
p2,4551,69,69124,41396,115140,21158,74231,19751,58.85714286,68,5,139579,9.0457,29513534,p,Sports,postlaunch
p2,3727,107,42091,34709,80634,14199,51281,15154,55.71428571,48,6,129472,8.3296,22949718,p,Sports,postlaunch
p2,3005,21,24810,33947,61783,12639,35570,13574,56.14285714,56,7,112563,6.662166667,18281649,p,Sports,postlaunch
p2,2505,20,35951,30625,69101,13047,43210,12844,57.28571429,60,8,108242,6.7031,22846472,p,Sports,postlaunch
p2,2600,10,19964,43472,66046,15190,38077,12779,63.71428571,59,9,100451,6.123766667,18329390,p,Sports,postlaunch
p2,2270,5,20867,42260,65402,14528,37510,13364,60.85714286,60,10,88456,5.557766667,18968210,p,Sports,postlaunch
p2,3344,59,23997,39425,66825,13399,39989,13437,58.14285714,55,11,137280,7.176366667,20516648,p,Sports,postlaunch
p2,2759,60,22939,39778,65536,14068,38803,12665,61.14285714,60,12,78097,5.266866667,18240692,p,Sports,postlaunch
p2,2268,7,14485,49265,66025,14554,39790,11681,64.42857143,63,13,67405,4.9158,21654909,p,Sports,postlaunch
p2,2453,21,24462,42409,69345,13740,42540,13065,59,56,14,74662,5.655866667,18981129,p,Sports,postlaunch
p2,2036,19,21427,40078,63560,14125,37726,11709,63.28571429,61,15,75577,5.556566667,18852500,p,Sports,postlaunch
p2,2206,23,35263,47453,84945,18031,53555,13359,65.85714286,64,16,111894,6.646866667,27246957,p,Sports,postlaunch
p2,2474,59,26900,57324,86757,19208,53338,14211,66.42857143,69,17,839319,13.13496667,28738080,p,Sports,postlaunch
p2,1928,25,18878,63278,84109,19252,51349,13509,67.85714286,65,18,247932,9.720566667,22216455,p,Sports,postlaunch
p2,2138,21,25799,40921,68879,12113,44861,11905,56.28571429,60,19,152823,9.143933333,21486084,p,Sports,postlaunch
p2,2018,17,25718,45266,73019,14427,48004,10588,64.14285714,71,20,271623,8.561666667,25129553,p,Sports,postlaunch
p2,2293,16,24886,64737,91932,20921,57394,13617,69.71428571,69,21,345082,9.283733333,29530267,p,Sports,postlaunch
p2,2325,16,15492,59437,77270,18178,46846,12246,69.42857143,68,22,131520,5.765666667,25582892,p,Sports,postlaunch
p2,2398,16,18506,55412,76332,22335,41745,12252,74.42857143,70,23,50980,4.827166667,24075858,p,Sports,postlaunch
p2,2361,15,13120,52467,67963,18669,36970,12324,72.14285714,78,24,72608,4.658433333,24868702,p,Sports,postlaunch
p2,2424,15,28491,54921,85851,22233,50448,13170,73.71428571,70,25,101892,4.430966667,22212308,p,Sports,postlaunch
p2,2706,104,26983,65823,95616,27945,52576,15095,74.14285714,67,26,85376,3.951433333,24286583,p,Sports,postlaunch
p2,2251,75,25657,69765,97748,26544,56329,14875,75.42857143,81,27,63717,5.764733333,26004399,p,Sports,postlaunch
p2,2233,4,17348,54619,74204,26644,36504,11056,80.71428571,93,28,42498,3.301866667,22596474,p,Sports,postlaunch
p2,2343,12,13097,59671,75123,22721,40488,11914,77.14285714,77,29,34022,3.053633333,20828937,p,Sports,postlaunch
p2,2186,5,10252,50307,62750,18480,34828,9429,78.71428571,77,30,49869,2.411466667,18162304,p,Sports,postlaunch
p2,2457,6,12273,47489,62225,15827,36592,9806,72.28571429,68,31,41995,2.091866667,16976730,p,Sports,postlaunch
p2,1741,40,9812,53411,65004,16279,39871,8854,74.14285714,75,32,34014,2.220466667,14076893,p,Sports,postlaunch
p2,1822,28,16292,49300,67442,17012,41860,8570,75.42857143,78,33,80296,3.8217,18922773,p,Sports,postlaunch
p2,2087,6,20297,54187,76577,19380,46964,10233,75.14285714,74,34,56643,4.2536,21107577,p,Sports,postlaunch
p2,4430,9,29524,69273,103236,28684,60682,13870,78.14285714,79,35,57588,4.1087,21845791,p,Sports,postlaunch
p2,4921,9,26101,79305,110336,28808,66389,15139,75.71428571,75,36,85939,3.8899,18073156,p,Sports,postlaunch
p2,4516,9,20936,67110,92571,26408,52559,13604,77.71428571,77,37,113173,4.0697,18690077,p,Sports,postlaunch
p2,2753,60,29583,74318,106714,28195,64857,13662,76.85714286,78,38,125699,4.000266667,19648098,p,Sports,postlaunch
p2,2847,16,14663,66465,83991,23810,47981,12200,77.71428571,78,39,98039,3.5499,18442233,p,Sports,postlaunch
p2,2260,6,18142,55410,75818,20150,44199,11466,74.85714286,74,40,56657,3.012866667,18551454,p,Sports,postlaunch
p2,2487,2,17363,37161,57013,14131,34667,8215,72.71428571,68,41,61313,2.587933333,17103350,p,Sports,postlaunch
p2,2421,23,13612,42785,58841,16242,33298,9301,75.14285714,73,42,59984,2.285966667,14406649,p,Sports,postlaunch
p2,2677,70,26558,39362,68667,16142,43869,8656,74.71428571,78,43,43593,1.907966667,21393230,p,Sports,postlaunch
p2,1941,311,10245,33637,46134,12301,27335,6498,76,78,44,54702,1.619933333,13287969,p,Sports,postlaunch
p2,2182,3,10500,40436,53121,16347,29728,7046,79.14285714,73,45,63953,1.503966667,10363305,p,Sports,postlaunch
p2,2453,6,32649,33383,68491,15775,42484,10232,72.28571429,75,46,38477,1.742,16816501,p,Sports,postlaunch
p2,1734,3,9123,33659,44519,10729,23798,9992,61.57142857,71,47,26565,1.336666667,10545970,p,Sports,postlaunch
p2,1935,27,24539,27203,53704,10962,35310,7432,67.28571429,68,48,26441,NA,9596869,p,Sports,postlaunch
p2,1547,1,11450,27375,40373,10000,23781,6592,71.14285714,73,49,32275,1.3547,11050225,p,Sports,postlaunch
p2,1192,4,8435,19860,29491,6988,18252,4244,70.57142857,72,50,20786,1.812533333,28881357,p,Sports,postlaunch
p2,1297,2,5827,19039,26165,6502,16214,3449,74.57142857,74,51,48025,1.4203,13698053,p,Sports,postlaunch
p2,1112,1,5825,18715,25653,6311,15983,3359,74,77,52,53645,1.229133333,8499024,p,Sports,postlaunch
p2,998,0,4656,19486,25140,6364,15643,3133,75.85714286,76,53,31258,1.129266667,6561055,p,Sports,postlaunch
p2,927,4,4152,15830,20913,5294,12929,2690,75.28571429,75,54,8345,1.138433333,8199929,p,Sports,postlaunch
p2,1711,153,4508,18701,25073,6842,14291,3940,72.57142857,78,55,6986,1.378933333,6841743,p,Sports,postlaunch
p2,2089,307,3900,6766,13062,2942,6996,3124,56.42857143,41,56,6916,1.556733333,6908635,p,Sports,postlaunch
p2,1775,65,3877,5251,10968,2471,5488,3009,50.85714286,49,57,3568,1.4087,6197799,p,Sports,postlaunch
p2,1383,5,2123,3319,6830,1249,4149,1432,52.57142857,63,58,3295,1.053533333,6611070,p,Sports,postlaunch
p2,1148,5,1402,3139,5694,1000,3651,1043,55.14285714,61,59,2898,0.903566667,7134476,p,Sports,postlaunch
p2,891,2,1353,2701,4947,796,3352,797,56,56,60,2834,0.861466667,6803642,p,Sports,postlaunch
p2,623,1,1078,3011,4713,827,3228,658,61.57142857,66,61,3032,0.855466667,6252682,p,Sports,postlaunch
p3,1567,2133,12197,5014,20911,4830,11272,4809,53,61,-16,141,NA,4351828,p,Sports,prelaunch
p3,756,51,4327,2875,8009,1640,4479,1889,52.14285714,54,-15,308,NA,2503859,p,Sports,prelaunch
p3,482,219,1213,2778,4692,1340,1980,1372,61.14285714,47,-14,464,NA,2279759,p,Sports,prelaunch
p3,1312,275,6445,5908,13940,4809,5417,3714,63.71428571,53,-13,521,NA,4450712,p,Sports,prelaunch
p3,1963,748,5132,3140,10983,2104,6307,2572,53.57142857,54,-12,728,3.120133333,1040928,p,Sports,prelaunch
p3,1002,2507,4730,4116,12355,3090,6651,2614,59.85714286,30,-11,899,3.6831,1165958,p,Sports,prelaunch
p3,6704,659,127710,36566,171639,31927,114646,25066,63.14285714,61,-10,22360,13.36516667,33412931,p,Sports,prelaunch
p3,3000,101,26548,19826,49475,16658,23447,9370,73,70,-9,22295,5.885333333,8502686,p,Sports,prelaunch
p3,5275,62,173699,29080,208116,27198,147486,33432,53.28571429,56,-8,20837,NA,7910102,p,Sports,prelaunch
p3,1907,102,25945,13958,41912,9194,23982,8736,60.28571429,61,-7,20223,7.720766667,7126594,p,Sports,prelaunch
p3,4747,1185,132213,18110,156255,38992,93923,23337,69.71428571,74,-6,24827,22.1158,28044935,p,Sports,prelaunch
p3,1740,261,24945,18344,45290,10778,26762,7750,68.14285714,70,-5,25664,10.21573333,11453197,p,Sports,prelaunch
p3,1816,38,19011,18499,39364,9654,22930,6780,69.85714286,84,-4,28854,8.689433333,6236733,p,Sports,prelaunch
p3,1790,85,11348,25070,38293,11816,19532,6945,77.85714286,80,-3,38362,11.95396667,5189028,p,Sports,prelaunch
p3,2319,46,33763,18633,54761,15497,28424,10840,71.57142857,78,-2,58845,15.49273333,9966111,p,Sports,prelaunch
p3,7639,73,58962,92410,159084,39780,93061,26243,71.85714286,66,-1,205505,35.32406667,18420400,p,Sports,prelaunch
p3,11656,1021,95573,120460,228710,57919,131053,39738,70.14285714,71,0,1603496,50.02823333,29571543,p,Sports,launch
p3,12304,470,278383,117340,408497,80055,268993,59449,64.85714286,66,1,410008,24.87443333,29392545,p,Sports,postlaunch
p3,8186,2319,82396,71076,163977,37278,98657,28041,67.14285714,61,2,193681,13.38273333,23839757,p,Sports,postlaunch
p3,5437,179,30845,52522,88983,21616,52801,14562,70.28571429,71,3,160750,8.185933333,19094297,p,Sports,postlaunch
p3,4072,55,27158,49563,80848,19249,47779,13818,68.42857143,65,4,115281,6.4909,14784942,p,Sports,postlaunch
p3,3337,265,19564,43883,67049,17159,39994,9893,73.57142857,73,5,99245,5.6593,12759179,p,Sports,postlaunch
n1,1135,91,13487,3014,17727,4156,10094,3477,55.25,63,-12,2715,2.375933333,4408252,n,Sports,prelaunch
n1,254,9,617,737,1617,446,728,443,57.71428571,69,-11,2474,0.7465,793671,n,Sports,prelaunch
n1,44,20,4,183,251,55,125,71,50,61,-10,2650,0.708166667,293303,n,Sports,prelaunch
n1,106,15,840,536,1497,317,819,361,41.28571429,52,-9,3486,0.680466667,741755,n,Sports,prelaunch
n1,50,12,0,551,613,147,293,173,44.28571429,60,-8,3357,0.7243,757243,n,Sports,prelaunch
n1,616,74,4811,3332,8833,3014,4102,1717,56.42857143,51,-7,4981,1.8528,2427692,n,Sports,prelaunch
n1,235,20,2231,1742,4228,899,2576,753,61.85714286,72,-6,6963,2.027533333,2003457,n,Sports,prelaunch
n1,107,10,781,751,1649,412,976,261,70.28571429,85,-5,7173,1.2441,841101,n,Sports,prelaunch
n1,47,6,673,762,1488,460,751,277,72,66,-4,7526,1.1991,458425,n,Sports,prelaunch
n1,155,1,628,1895,2679,767,1267,645,65.42857143,57,-3,9165,1.605333333,580288,n,Sports,prelaunch
n1,242,3,1428,1441,3114,753,1635,726,58.71428571,58,-2,13440,1.860866667,548176,n,Sports,prelaunch
n1,2112,18,12353,6173,20656,4119,13679,2858,70.71428571,64,-1,30097,2.9357,2159710,n,Sports,prelaunch
n1,2296,101,69306,8577,80280,10115,64882,5283,62.14285714,67,0,348859,5.323466667,3228165,n,Sports,launch
n1,1520,32,11448,8519,21519,3913,13270,4336,54,54,1,105313,2.336833333,2588992,n,Sports,postlaunch
n1,1208,12,5528,5473,12221,2399,7356,2466,56.57142857,65,2,51713,1.280233333,1946906,n,Sports,postlaunch
n1,950,67,22404,4762,28183,2502,22967,2714,53.57142857,51,3,37222,1.184866667,2374388,n,Sports,postlaunch
n1,696,6,4676,4734,10112,1730,5843,2539,45.28571429,50,4,31621,0.951033333,1314227,n,Sports,postlaunch
n1,752,5,4111,4157,9025,1630,5687,1708,56,52,5,33422,0.775066667,1176762,n,Sports,postlaunch
n1,1129,9,5370,5086,11594,2202,6959,2433,54,61,6,29960,0.952833333,1480933,n,Sports,postlaunch
n1,560,1,3753,4381,8695,1617,5463,1615,56,53,7,27405,0.711566667,1908150,n,Sports,postlaunch
n1,586,3,4054,3643,8286,1284,5407,1595,51.85714286,56,8,19164,0.7695,1950665,n,Sports,postlaunch
n1,735,28,3773,4469,9005,1710,5511,1784,56.85714286,57,9,35616,0.807166667,1094506,n,Sports,postlaunch
n1,1082,4,3614,3367,8067,1362,5107,1598,52.14285714,53,10,185961,1.834666667,1501783,n,Sports,postlaunch
n1,551,1,2738,4282,7572,1637,4586,1349,63.57142857,64,11,62448,1.334633333,1313567,n,Sports,postlaunch
n1,635,1,8320,3741,12697,1390,9781,1526,54,47,12,37268,1.071466667,2091541,n,Sports,postlaunch
n1,409,1,4578,3801,8789,1410,6228,1151,60.71428571,55,13,63252,1.164,2172705,n,Sports,postlaunch
n1,716,1,11565,3474,15756,1740,12736,1280,59.85714286,54,14,95527,1.113466667,3385441,n,Sports,postlaunch
n1,622,0,19545,3862,24029,1800,20850,1379,57,53,15,132021,1.2528,2202838,n,Sports,postlaunch
n1,863,0,6734,5063,12660,2063,8810,1787,60.14285714,58,16,61382,0.863133333,2183721,n,Sports,postlaunch
n1,731,1,8205,5425,14362,2124,10358,1880,58.42857143,60,17,31185,0.683233333,2140668,n,Sports,postlaunch
n1,814,0,3631,5639,10084,1860,6391,1833,57.14285714,57,18,19679,0.655533333,2043124,n,Sports,postlaunch
n1,713,16,3914,4979,9622,1768,6032,1822,56.28571429,60,19,24003,0.6429,2031447,n,Sports,postlaunch
n1,519,2,3208,4799,8528,1802,5470,1256,66.14285714,63,20,26390,0.676666667,2629772,n,Sports,postlaunch
n1,560,1,2860,4172,7593,1521,4776,1296,61.85714286,60,21,11153,0.550733333,1960987,n,Sports,postlaunch
n1,807,2,2285,4381,7475,1767,4439,1269,67.57142857,67,22,23589,0.561366667,1722984,n,Sports,postlaunch
n1,769,3,3168,3999,7939,1580,4994,1365,61.42857143,61,23,19010,0.6492,1800141,n,Sports,postlaunch
n1,655,44,3318,5461,9478,2550,5354,1574,70,65,24,11655,0.591633333,1937009,n,Sports,postlaunch
n1,704,5,2049,3839,6597,1395,4097,1105,63.57142857,63,25,25244,0.562466667,2037167,n,Sports,postlaunch
n1,860,4,2152,5134,8150,1801,4828,1521,62.57142857,63,26,33712,0.519,2330834,n,Sports,postlaunch
n1,1131,2,3248,6110,10491,2440,5828,2223,61.14285714,60,27,22176,0.4725,2721633,n,Sports,postlaunch
n1,693,0,2579,5495,8767,1802,5129,1836,57.42857143,52,28,7843,0.398033333,2317771,n,Sports,postlaunch
n1,442,2,1641,4365,6450,1340,4047,1063,63.71428571,57,29,5418,0.372433333,1985336,n,Sports,postlaunch
n1,623,10,2139,4089,6861,1279,4494,1088,61.14285714,64,30,9149,0.412866667,1648345,n,Sports,postlaunch
n1,629,2,1745,4104,6480,1143,4134,1203,55.85714286,59,31,29840,0.518166667,1760489,n,Sports,postlaunch
n1,543,2,1719,3535,5799,1069,3738,992,58.57142857,69,32,26396,0.487766667,1431604,n,Sports,postlaunch
n1,786,10,1404,3494,5694,1080,3657,957,60.28571429,57,33,13064,0.4123,1391015,n,Sports,postlaunch
n1,810,2,1791,4745,7348,1585,4362,1401,61,58,34,11438,0.430866667,1560693,n,Sports,postlaunch
n1,475,5,1386,4507,6373,1336,3997,1040,64.28571429,62,35,10210,0.3903,1554455,n,Sports,postlaunch
n1,406,0,1019,4065,5490,1118,3536,836,64.85714286,60,36,8027,0.354,1609001,n,Sports,postlaunch
n1,1257,207,2435,4120,8019,1756,4814,1449,63.57142857,59,37,17085,0.611133333,1692218,n,Sports,postlaunch
n1,922,4,2215,4413,7554,1507,4670,1377,60,59,38,27177,0.791033333,1838186,n,Sports,postlaunch
n1,810,2,1836,3821,6469,1293,4074,1102,61.85714286,62,39,40593,0.7409,1665944,n,Sports,postlaunch
n1,1213,4,3175,3627,8019,1407,4693,1919,49.28571429,56,40,20028,0.600333333,1434044,n,Sports,postlaunch
n1,593,3,1575,4019,6190,1232,3889,1069,61.57142857,67,41,4067,0.3739,1864664,n,Sports,postlaunch
n1,586,0,1158,3767,5511,1078,3405,1028,58.28571429,55,42,4321,0.2991,1635292,n,Sports,postlaunch
n1,598,0,1229,3305,5132,1030,3112,990,59,57,43,3449,0.234966667,1253100,n,Sports,postlaunch
n1,584,0,1473,3332,5389,941,3515,933,57.28571429,66,44,5609,0.2255,1153260,n,Sports,postlaunch
n1,968,8,1278,3126,5380,1090,3236,1054,58,55,45,17396,0.247166667,1081551,n,Sports,postlaunch
n1,843,7,962,2058,3870,802,2266,802,58,58,46,17809,0.2305,785751,n,Sports,postlaunch
n1,368,2,907,2045,3322,679,2132,511,64.71428571,76,47,11901,0.177866667,571317,n,Sports,postlaunch
n1,457,0,774,1775,3006,613,1944,449,64.71428571,59,48,11663,0.167333333,526627,n,Sports,postlaunch
n1,424,1,803,1844,3072,613,2027,432,65,59,49,12686,0.154166667,463642,n,Sports,postlaunch
n1,510,0,932,1329,2771,525,1802,444,62.28571429,67,50,5731,0.139733333,447869,n,Sports,postlaunch
n1,1239,0,705,1073,3017,715,1717,585,64.14285714,69,51,2437,0.1583,512516,n,Sports,postlaunch
n1,1174,15,624,585,2398,641,1175,582,63.14285714,72,52,2033,0.171033333,374725,n,Sports,postlaunch
n1,722,5,385,339,1451,351,650,450,52,47,53,1224,0.129666667,467554,n,Sports,postlaunch
n1,484,1,280,317,1082,197,585,300,45.71428571,59,54,1768,0.119766667,593921,n,Sports,postlaunch
n1,388,4,257,307,956,185,611,160,60.28571429,66,55,2247,0.126566667,459285,n,Sports,postlaunch
n1,3094,1,347,317,3759,209,3312,238,50.42857143,51,56,1670,0.1294,734022,n,Sports,postlaunch
n1,744,1,219,372,1336,171,989,176,54,59,57,1554,0.120433333,697127,n,Sports,postlaunch
n1,1005,0,134,284,1423,137,1161,125,59.28571429,53,58,1247,0.105733333,717009,n,Sports,postlaunch
n1,380,3,775,259,1417,86,622,709,38.57142857,40,59,5233,0.1104,612974,n,Sports,postlaunch
n1,328,0,182,312,822,124,584,114,57.42857143,64,60,9663,0.112333333,471341,n,Sports,postlaunch
n1,378,0,150,300,828,151,566,111,64.42857143,64,61,1643,0.111866667,773441,n,Sports,postlaunch
n1,377,0,180,296,853,134,584,135,55.42857143,57,62,1610,0.1222,600688,n,Sports,postlaunch
