Channel,Landing Page,Sessions,Avg. Session Duration,Pageviews,Bounces,Session Duration
Organic Search,/,171,0:04:55,"1,116",38,14:01:08
Organic Search,/cider-making/,95,0:03:29,542,22,5:30:18
Organic Search,/used-equipment/,65,0:02:59,335,15,3:14:03
Direct,/,64,0:02:41,286,40,2:51:47
Organic Search,/products/stelvin-screwcaps/,22,0:03:14,76,11,1:11:13
Organic Search,/winemaking/,17,0:07:06,232,1,2:00:49
Organic Search,/brewing/,15,0:02:04,60,3,0:30:56
Referral,/,14,0:09:57,111,3,2:19:12
Organic Search,/products/submersible-plate-heat-exchanger-tank-wrap/,13,0:02:14,26,11,0:28:56
Organic Search,/about-us-contact/,11,0:04:28,69,6,0:49:09
Organic Search,/products/fermoplus-tropical/,10,0:00:45,20,8,0:07:28
Organic Search,/products/oenosteryl/,10,0:00:00,10,10,0:00:00
Organic Search,/winemaking/category/tanks/49/,10,0:04:50,94,0,0:48:19
Organic Search,/products/brewery-fittings/,9,0:00:09,13,8,0:01:24
Direct,/winemaking/,8,0:02:50,44,4,0:22:39
Organic Search,/products/belt-press-ebp-500/,8,0:06:04,22,5,0:48:33
Organic Search,/products/bulldog-pup-gas-barrel-racking-wand/,8,0:00:39,13,6,0:05:08
Organic Search,/products/tonnellerie-francois-freres/,8,0:00:00,8,8,0:00:00
Organic Search,/winemaking/category/pumps/102/,8,0:04:41,53,1,0:37:30
Direct,/products/lafazym-cl/,7,0:00:00,7,7,0:00:00
Organic Search,/2019-catalogues/,7,0:06:51,36,2,0:47:56
Organic Search,/products/cross-flow-filters/,7,0:02:48,49,4,0:19:33
Organic Search,/products/dynastart/,7,0:01:01,10,5,0:07:04
Direct,/cider-making/,6,0:01:37,21,2,0:09:40
Direct,/used-equipment/,6,0:00:40,8,4,0:04:01
Organic Search,/distilling/,6,0:04:17,66,0,0:25:44
Organic Search,/products/cleated-inclined-conveyor/,6,0:00:00,6,6,0:00:00
Direct,/login/,5,0:19:07,27,0,1:35:36
Direct,/products/fermoplus-malolactique/,5,0:00:00,5,5,0:00:00
Direct,/products/saury-barrels/,5,0:00:15,10,4,0:01:17
Organic Search,/cider-making/category/tanks/69/,5,0:05:44,25,1,0:28:41
Organic Search,/products/ct-benchtop-capsule-spinner/,5,0:00:00,5,5,0:00:00
Organic Search,/products/destemmer-crusher-kappa-15/,5,0:00:15,12,3,0:01:13
Organic Search,/products/flexible-impeller-pumps/,5,0:00:00,5,5,0:00:00
Organic Search,/products/gelsol/,5,0:00:00,5,5,0:00:00
Organic Search,/winemaking/news/cmc-smart-solution-cold-stabilizing-your-white-and-rose-wines/,5,0:00:14,9,4,0:01:09
Direct,/2019-catalogues/,4,0:00:00,4,4,0:00:00
Direct,/about-us-contact/team/perry-maxfield/,4,0:00:00,4,4,0:00:00
Direct,/brewing/category/beer-tanks/53/,4,0:00:00,4,4,0:00:00
Direct,/products/de-stoning-machine-ep500/,4,0:00:00,4,4,0:00:00
Direct,/products/fermoplus-energy-glu/,4,0:00:00,4,4,0:00:00
Direct,/products/fermoplus-integrateur/,4,0:00:00,4,4,0:00:00
Direct,/products/lafase-xl-press/,4,0:00:00,4,4,0:00:00
Direct,/products/nutristart/,4,0:00:00,4,4,0:00:00
Direct,/products/oak-cubes/,4,0:00:00,4,4,0:00:00
Direct,/products/polygel-bh-p30-plus/,4,0:00:00,4,4,0:00:00
Direct,/products/polylact/,4,0:00:00,4,4,0:00:00
Direct,/products/potassium-metabisulfite-kms/,4,0:00:00,4,4,0:00:00
Direct,/products/rotary-drum-vacuum-lees-filter/,4,0:00:00,4,4,0:00:00
Direct,/products/stelvin-screwcaps/,4,0:00:00,4,4,0:00:00
Direct,/products/zymaflore-delta/,4,0:00:00,4,4,0:00:00
Direct,/products/zymaflore-vl2/,4,0:00:00,4,4,0:00:00
Organic Search,/products/aluminium-barrel-racks/,4,0:00:25,5,3,0:01:38
Organic Search,/products/deacid/,4,0:00:20,9,3,0:01:20
Organic Search,/products/fermol-arome-plus/,4,0:04:33,15,3,0:18:13
Organic Search,/products/rotary-drum-vacuum-lees-filter/,4,0:00:28,4,2,0:01:53
Organic Search,/products/stabivin-sp/,4,0:00:00,4,4,0:00:00
Organic Search,/products/yampa-tabletop-canning-system/,4,0:00:00,4,4,0:00:00
Direct,/products/zymaflore-vl1/,3,0:00:00,3,3,0:00:00
Direct,/used-clearance/clearance-items/,3,0:00:12,7,1,0:00:35
Direct,/winemaking/category/filtration/104/,3,0:00:00,3,3,0:00:00
Organic Search,/cider-making/category/Fruit-Processing-Machinery/264/,3,0:01:59,10,1,0:05:58
Organic Search,/easy-fast-financing/,3,0:09:33,25,1,0:28:39
Organic Search,/products/benchmate-label/,3,0:00:30,3,2,0:01:29
Organic Search,/products/celstab/,3,0:00:00,3,3,0:00:00
Organic Search,/products/closed-tank-presses-velvet-50-65-80-115-160-and-larger/,3,0:00:13,3,2,0:00:40
Organic Search,/products/cremor-stpo-extra-40/,3,0:00:00,3,3,0:00:00
Organic Search,/products/fermol-glutaferm/,3,0:00:15,8,2,0:00:46
Organic Search,/products/fermoplus-integrateur/,3,0:00:08,4,2,0:00:24
Organic Search,/products/lenticular-filter-housing/,3,0:00:29,5,2,0:01:26
Organic Search,/products/mobile-pressure-washer/,3,0:00:00,3,3,0:00:00
Organic Search,/products/nutristart-org/,3,0:00:20,12,2,0:01:00
Organic Search,/products/plate-and-frame-lees-filter-press/,3,0:05:55,4,2,0:17:45
Organic Search,/products/portable-chillers-and-heaters-fire-ice/,3,0:06:31,16,0,0:19:33
Organic Search,/products/spadoni-de-filters-5-50-square-meters/,3,0:00:00,3,3,0:00:00
Organic Search,/products/stock-tanks/,3,0:01:57,9,2,0:05:52
Referral,/search/?search_paths[]=&query=perlite&submit=Search,3,0:00:00,3,3,0:00:00
Referral,/winemaking/,3,0:20:01,44,0,1:00:03
Direct,/about-us-contact/,2,0:01:03,4,1,0:02:06
Direct,/products/ellagitan-barrique-liquid/,2,0:00:00,2,2,0:00:00
Direct,/products/flexible-impeller-pumps/,2,0:00:00,2,2,0:00:00
Organic Search,/brewing/category/beer-tanks/53/,2,0:03:27,5,1,0:06:53
Organic Search,/brewing/category/pumps/142/,2,0:00:07,5,0,0:00:14
Organic Search,/distilling/category/Distilling Production/300/,2,0:00:15,5,1,0:00:29
Organic Search,/products/aeration-oxidation-assembly-free-so2/,2,0:00:00,2,2,0:00:00
Organic Search,/products/alcohol-distillation-kit/,2,0:00:35,3,1,0:01:10
Organic Search,/products/barrel-bungs/,2,0:00:00,2,2,0:00:00
Organic Search,/products/belt-press-ebp-350/,2,0:00:00,2,2,0:00:00
Organic Search,/products/benchmax-labeling-machin/,2,0:00:30,3,1,0:00:59
Organic Search,/products/carbosil/,2,0:00:00,2,2,0:00:00
Organic Search,/products/commercial-glass-polisher/,2,0:00:00,2,2,0:00:00
Organic Search,/products/ebulliometer-alcohol-analysis-kit/,2,0:00:00,2,2,0:00:00
Organic Search,/products/erelte-powder/,2,0:00:07,2,0,0:00:13
Organic Search,/products/fermol-pb2033/,2,0:00:00,2,2,0:00:00
Organic Search,/products/floating-lid-variable-capacity-tanks/,2,0:07:24,22,1,0:14:47
Organic Search,/products/fresharom/,2,0:00:36,3,1,0:01:11
Organic Search,/products/hydraulic-basket-presses-vintage-5-15-23/,2,0:00:05,3,1,0:00:09
Organic Search,/products/juice-collection-tank-100l/,2,0:00:00,2,2,0:00:00
Organic Search,/products/kappa-25/,2,0:01:14,4,1,0:02:28
Organic Search,/products/lactoenos-b7-direct/,2,0:00:00,2,2,0:00:00
Organic Search,/products/lafazym-press/,2,0:00:15,4,1,0:00:30
Organic Search,/products/lenticular-filter-modules-cartridges-1/,2,0:00:19,6,1,0:00:37
Organic Search,/products/mannostab/,2,0:05:59,3,1,0:11:57
Organic Search,/products/micro-brewery-equipment/,2,0:03:06,13,1,0:06:11
Organic Search,/products/open-grape-crusher/,2,0:00:55,10,1,0:01:50
Organic Search,/products/polymust-rose/,2,0:04:45,19,1,0:09:30
Organic Search,/products/querplus/,2,0:00:00,2,2,0:00:00
Organic Search,/products/semi-automatic-fillers-ta-5-16-rotary-filling/,2,0:00:00,2,2,0:00:00
Organic Search,/products/silite-high-speed-sp/,2,0:00:14,2,1,0:00:28
Organic Search,/products/stabivin/,2,0:04:19,4,1,0:08:37
Organic Search,/products/zymaflore-alpha/,2,0:00:00,2,2,0:00:00
Organic Search,/products/zymaflore-x16/,2,0:00:00,2,2,0:00:00
Referral,/products/liverani-barrel-filling-gun/,2,0:00:00,2,2,0:00:00
Referral,/products/stelvin-screwcaps/,2,0:01:17,3,1,0:02:33
Social,/,2,0:00:58,4,0,0:01:55
Direct,/brewing/,1,0:06:01,8,0,0:06:01
Direct,/brewing/category/laboratory-equipment-and-supplies/158/?ccm_paging_p=2,1,0:00:00,1,1,0:00:00
Direct,/cider-making/category/Fruit-Processing-Machinery/264/,1,0:00:00,1,1,0:00:00
Direct,/distilling/,1,0:08:02,15,0,0:08:02
Direct,/products/aluminium-barrel-racks/,1,0:00:00,1,1,0:00:00
Direct,/products/belt-press-ebp-500/,1,0:01:39,2,0,0:01:39
Direct,/products/gecoll-supra/,1,0:00:00,1,1,0:00:00
Direct,/products/lenticular-filter-housing/,1,0:00:00,1,1,0:00:00
Direct,/products/monofoll-tank/,1,0:03:29,7,0,0:03:29
Direct,/products/packaged-chillers/,1,0:02:22,6,0,0:02:22
Direct,/products/plate-and-frame-lees-filter-press/,1,0:00:00,1,1,0:00:00
Direct,/products/premia-ws-top-540/,1,0:00:00,1,1,0:00:00
Direct,/products/tank-temperature-control-pack/,1,0:00:00,1,1,0:00:00
Direct,/products/tonnellerie-francois-freres/,1,0:07:27,26,0,0:07:27
Direct,/products/wine-amphoras/,1,0:00:00,1,1,0:00:00
Direct,"/translate_c?depth=1&hl=hr&prev=search&rurl=translate.google.com&sl=en&sp=nmt4&u=https://www.cellartek.com/products/fermol-arome-plus/&xid=17259,15700022,15700186,15700191,15700256,15700259,15700262,15700265&usg=ALkJrhh4ifBH2E0x3UZW-_YBwEga6yYmOw",1,0:00:00,1,1,0:00:00
Direct,/used-clearance/clearance-items/diemme-microflex-smart-filter/lightbox/,1,0:04:08,4,0,0:04:08
Direct,/used-equipment/?ccm_paging_p=2,1,0:00:25,2,0,0:00:25
Direct,/used-equipment/steam-generation-heating/lightbox/,1,0:00:00,1,1,0:00:00
Direct,"/winemaking/category/barrel-filling, -topping-and-washing-equipment/98/?ccm_paging_p=2",1,0:00:00,1,1,0:00:00
Organic Search,/about-us-contact/team/andy-shillington/,1,0:00:11,2,0,0:00:11
Organic Search,"/cider-making/category/barrel-filling, -topping-and-washing-equipment/182/",1,0:00:13,3,0,0:00:13
Organic Search,/cider-making/category/filtration/188/,1,0:13:39,17,0,0:13:39
Organic Search,/cider-making/category/tanks/69/stainless-steel-wine-tanks/70/,1,0:00:00,1,1,0:00:00
Organic Search,"/distilling/category/barrel-filling, -topping-and-washing-equipment/304/",1,0:01:23,6,0,0:01:23
Organic Search,"/distilling/category/Barrels, Alternatives and Accessories/303/",1,0:04:40,4,0,0:04:40
Organic Search,/distilling/category/Laboratory Equipment and Supplies/309/?ccm_paging_p=1,1,0:00:11,2,0,0:00:11
Organic Search,/distilling/category/Tanks/302/,1,0:00:16,3,0,0:00:16
Organic Search,/products/3m-polypropylene-rigid-thermal-bonded-filter/,1,0:00:00,1,1,0:00:00
Organic Search,/products/actiflore-f33/,1,0:01:51,4,0,0:01:51
Organic Search,/products/actiflore-rose/,1,0:00:00,1,1,0:00:00
Organic Search,/products/advanced-electrochemistry-meter-orion-versa-star/,1,0:00:00,1,1,0:00:00
Organic Search,/products/antioxin-sb/,1,0:00:00,1,1,0:00:00
Organic Search,/products/arabinol/,1,0:00:00,1,1,0:00:00
Organic Search,/products/atp-monitoring-system/,1,0:00:00,1,1,0:00:00
Organic Search,/products/automatic-bottle-sealing-turrets-tv-2000/,1,0:00:56,3,0,0:00:56
Organic Search,/products/bag-box-filling-machine-mbf750/,1,0:00:00,1,1,0:00:00
Organic Search,/products/bag-box-supplies/,1,0:00:00,1,1,0:00:00
Organic Search,/products/barrel-innerstave/,1,0:00:00,1,1,0:00:00
Organic Search,/products/barrel-washing-aaqua-blaster-lt-barrel-washer-gravity-drain/,1,0:00:00,1,1,0:00:00
Organic Search,/products/battonage-tanks/,1,0:17:09,16,0,0:17:09
Organic Search,/products/belt-sorting-1/,1,0:00:00,1,1,0:00:00
Organic Search,/products/bin-dumping/,1,0:00:00,1,1,0:00:00
Organic Search,/products/binsert/,1,0:00:00,1,1,0:00:00
Organic Search,/products/biocatalasi-af/,1,0:00:00,1,1,0:00:00
Organic Search,/products/closed-top-tanks-vino/,1,0:00:00,1,1,0:00:00
Organic Search,/products/counter-pressure-filler-tal810121416d/,1,0:00:00,1,1,0:00:00
Organic Search,/products/ct-benchtop-capsule-heat-shrinker/,1,0:04:33,4,0,0:04:33
Organic Search,/products/digital-phase-converters/,1,0:00:00,1,1,0:00:00
Organic Search,/products/double-belt-press-zbp1100/,1,0:00:00,1,1,0:00:00
Organic Search,/products/eccentric-screw-pumps/,1,0:00:00,1,1,0:00:00
Organic Search,/products/elevator-sa400-centrifugal-mill-rm75/,1,0:00:00,1,1,0:00:00
Organic Search,/products/ellagitan-barrique-rouge/,1,0:00:06,2,0,0:00:06
Organic Search,/products/endozym-ics-10-eclair/,1,0:00:00,1,1,0:00:00
Organic Search,/products/endozym-muscat/,1,0:00:00,1,1,0:00:00
Organic Search,/products/fermol-elegance/,1,0:00:00,1,1,0:00:00
Organic Search,/products/fermol-mediterranee/,1,0:00:00,1,1,0:00:00
Organic Search,/products/fermoplus-malolactique/,1,0:00:00,1,1,0:00:00
Organic Search,/products/ff-112s20-semi-automatic-growler-filler/,1,0:00:51,3,0,0:00:51
Organic Search,/products/food-grade-glycol/,1,0:00:21,1,0,0:00:21
Organic Search,/products/forks-and-rakes/,1,0:01:49,1,0,0:01:49
Organic Search,/products/gamajet-barrel-washing-system/,1,0:40:57,39,0,0:40:57
Organic Search,/products/juice-collection-tank-65l/,1,0:04:25,2,0,0:04:25
Organic Search,/products/kegmatic/,1,0:00:00,1,1,0:00:00
Organic Search,/products/kiesel-ftf-series-progressive-cavity-mustmash-pumps/,1,0:00:00,1,1,0:00:00
Organic Search,/products/kiesel-high-pressure-barrel-washer/,1,0:00:00,1,1,0:00:00
Organic Search,/products/lactoenos-b16/,1,0:00:00,1,1,0:00:00
Organic Search,/products/lafase-he-grand-cru/,1,0:07:47,2,0,0:07:47
Organic Search,/products/lafase-xl-clarification/,1,0:00:00,1,1,0:00:00
Organic Search,/products/lafazym-600-xl-ice/,1,0:00:00,1,1,0:00:00
Organic Search,/products/method-traditionelle-barida-muima-200-small-medium-production/,1,0:00:00,1,1,0:00:00
Organic Search,/products/micro-safe-micro-ox-equipment/,1,0:00:00,1,1,0:00:00
Organic Search,/products/microcid/,1,0:00:00,1,1,0:00:00
Organic Search,/products/mixed-paddle-scrapers/,1,0:06:40,26,0,0:06:40
Organic Search,/products/nutristart/,1,0:00:00,1,1,0:00:00
Organic Search,/products/oenolees/,1,0:01:33,3,0,0:01:33
Organic Search,/products/ozone-generator-cart/,1,0:00:00,1,1,0:00:00
Organic Search,/products/ph-benchtop-meter-orion-star-a111/,1,0:00:00,1,1,0:00:00
Organic Search,/products/pipe-screen-combination-dn-25/,1,0:00:00,1,1,0:00:00
Organic Search,/products/pneumatage-cap-management-and-tank-mixing/,1,0:00:00,1,1,0:00:00
Organic Search,/products/polylact/,1,0:00:00,1,1,0:00:00
Organic Search,/products/polymust-press/,1,0:01:19,4,0,0:01:19
Organic Search,/products/pump-over-carts/,1,0:00:00,1,1,0:00:00
Organic Search,/products/quertan/,1,0:00:00,1,1,0:00:00
Organic Search,/products/quertanin-intense/,1,0:12:47,4,0,0:12:47
Organic Search,/products/saury-barrels/,1,0:02:18,1,0,0:02:18
Organic Search,/products/sheet-filters-spadoni/,1,0:00:00,1,1,0:00:00
Organic Search,/products/superstart-blanc/,1,0:00:00,1,1,0:00:00
Organic Search,/products/thiazote/,1,0:00:34,1,0,0:00:34
Organic Search,/products/uv-pure-hallett-13/,1,0:00:00,1,1,0:00:00
Organic Search,/products/vibratory-dosing-tables/,1,0:00:00,1,1,0:00:00
Organic Search,/products/volatile-acidity-cash-still-assembly/,1,0:00:00,1,1,0:00:00
Organic Search,/products/wine-amphoras/,1,0:03:39,13,0,0:03:39
Organic Search,/products/zymaflore-011bio/,1,0:00:00,1,1,0:00:00
Organic Search,/search/?query=pinot+gris,1,0:59:11,37,0,0:59:11
Organic Search,/search/?query=yeast+allegro&submit=Search,1,0:11:33,52,0,0:11:33
Organic Search,/service-installations/repairs-maintenance/,1,0:00:00,1,1,0:00:00
Organic Search,/testimonials/,1,0:00:00,1,1,0:00:00
Organic Search,/testimonials/barbara-hall/,1,0:00:00,1,1,0:00:00
Organic Search,/used-equipment/jungheninrich-emcb10-straddle-pallet-stacker/lightbox/,1,0:00:00,1,1,0:00:00
Organic Search,/used-equipment/used-spadoni-kappa-6-fi/lightbox/,1,0:00:00,1,1,0:00:00
Organic Search,/winemaking/category/cleaning-and-washing-equipment-and-supplies/127/,1,0:03:16,17,0,0:03:16
Organic Search,"/winemaking/category/fermentation, -finishing-and-fining-ingredients/81/ML-Bacteria/87/",1,0:00:00,1,1,0:00:00
Referral,/products/ct-benchtop-capsule-heat-shrinker/,1,0:00:00,1,1,0:00:00
Referral,/products/fermol-arome-plus/,1,0:00:00,1,1,0:00:00
Referral,/products/gamajet-barrel-washing-system/,1,0:00:00,1,1,0:00:00
Referral,/products/lenticular-filter-housing/,1,0:00:00,1,1,0:00:00
Referral,/products/MAS-press-membranes/,1,0:00:46,1,0,0:00:46
Referral,/products/saury-barrels/,1,0:00:00,1,1,0:00:00
Referral,/products/semi-automatic-screwcapper/,1,0:00:00,1,1,0:00:00
Referral,/products/spadoni-de-filters-5-50-square-meters/,1,0:04:22,3,0,0:04:22
Referral,/products/tonnellerie-francois-freres/,1,0:00:00,1,1,0:00:00
Referral,/products/zymaflore-xpure/,1,0:00:00,1,1,0:00:00
Referral,/search/?query=pressure+washer,1,0:00:05,2,0,0:00:05
Referral,"/translate_c?depth=1&hl=cs&prev=search&rurl=translate.google.cz&sl=en&sp=nmt4&u=https://www.cellartek.com/products/zymaflore-x16/&xid=17259,1500004,15700019,15700186,15700191,15700256,15700259,15700262,15700265&usg=ALkJrhjb12YiaMXWJTxZb871cvWPGKJR2g",1,0:00:00,1,1,0:00:00
Referral,"/translate_c?depth=1&hl=hu&prev=search&rurl=translate.google.com&sl=en&sp=nmt4&u=https://www.cellartek.com/products/silite-high-speed-sp/&xid=17259,1500001,15700021,15700186,15700191,15700256,15700259,15700262,15700265&usg=ALkJrhjCRYHTvufOaVzQFbyJRkjhq-OMUw",1,0:00:00,1,1,0:00:00
Referral,/used-equipment/,1,0:01:12,4,0,0:01:12
Referral,/winemaking/category/tanks/49/,1,0:05:26,9,0,0:05:26
Social,/?fbclid=IwAR0KVOjqWGKs0RtcFdqkdoZJmt4yWTknoENVYAhjEK326cAB4u8fwPKzr2U,1,0:00:00,1,1,0:00:00
